time_image_preprocessing_white_balance      = 0.00124148
time_image_preprocessing_cvt_color          = 0.000311122
time_image_preprocessing_hist_equal         = 0.000504877
time_image_preprocessing_high_freq_removal  = 0.00149505
time_eye_position_detection_coarse_iris_location_cdf          = 0.000513923
time_eye_position_detection_coarse_iris_location_cdf_serial   = 0.000286216
time_eye_position_detection_iris_region_extraction            = 0.000355753
time_eye_position_detection_eyelid_feature_detection          = 0.00696482
>>>> time_eye_position_detection_eyelid_feature_detection_district1   = 0.000576056
>>>> time_eye_position_detection_eyelid_feature_detection_district2   = 0.000240333
>>>> time_eye_position_detection_eyelid_feature_detection_district3   = 0.00172206
>>>> time_eye_position_detection_eyelid_feature_detection_district4   = 0.00434236
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_0           = 0.000526779
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1           = 0.000220235
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_1           = 3.8961e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_2           = 1.68292e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_3           = 6.1574e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_4           = 5.31254e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_1_5           = 4.97232e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_2           = 2.97728e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3           = 0.000345926
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_1           = 4.47222e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_2           = 4.06135e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_3           = 3.75542e-05
>>>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_3_4           = 0.000223003
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_4           = 0.000937531
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_5           = 0.00204521
>>>>>> time_eye_position_detection_eyelid_feature_detection_district4_local_sum   = 0.00410545
>>>> time_eye_position_detection_eyelid_feature_detection_district5   = 8.39599e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_core    = 7.3146e-05
>>>>>> time_eye_position_detection_eyelid_feature_detection_district5_merge   = 7.38277e-06
time_eye_position_detection_parabola_model_fitting     = 0.00543905
time_eye_position_detection_limbus_feature_detection   = 0.00112956
>> time_eye_position_detection_limbus_feature_detection_serial   = 1.67273e-06
time_eye_position_detection_center_calculation         = 0.00099133
time_eye_position_detection_refresh_min_area_region    = 0.00777986
>> time_eye_position_detection_refresh_iris_ROI_region    = 7.92431e-05
time_iris_model_calculate_h_s_histogram               = 0.000211923
time_iris_model_valid_testing                         = 0.00514943
=============================
frame_number = 124
average fps = 31.6171
